subject_id,basc064,basc122,basc197,craddock_scorr_mean,harvard_oxford_cort_prob_2mm,msdl,power_2011,motions,basc325,basc444
adhd063430,data/fmri_adhd/basc064/adhd063430/run_1/adhd063430_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd063430/run_1/adhd063430_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd063430/run_1/adhd063430_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd063430/run_1/adhd063430_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd063430/run_1/adhd063430_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd063430/run_1/adhd063430_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd063430/run_1/adhd063430_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd063430/run_1/motions.txt,data/fmri_adhd/basc325/adhd063430/run_1/adhd063430_task-Rest_confounds.csv,data/fmri_adhd/basc444/adhd063430/run_1/adhd063430_task-Rest_confounds.csv
adhd066223,data/fmri_adhd/basc064/adhd066223/run_1/adhd066223_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd066223/run_1/adhd066223_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd066223/run_1/adhd066223_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd066223/run_1/adhd066223_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd066223/run_1/adhd066223_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd066223/run_1/adhd066223_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd066223/run_1/adhd066223_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd066223/run_1/motions.txt,data/fmri_adhd/basc325/adhd066223/run_1/adhd066223_task-Rest_confounds.csv,data/fmri_adhd/basc444/adhd066223/run_1/adhd066223_task-Rest_confounds.csv
adhd067603,data/fmri_adhd/basc064/adhd067603/run_1/adhd067603_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd067603/run_1/adhd067603_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd067603/run_1/adhd067603_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd067603/run_1/adhd067603_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd067603/run_1/adhd067603_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd067603/run_1/adhd067603_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd067603/run_1/adhd067603_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd067603/run_1/motions.txt,data/fmri_adhd/basc325/adhd067603/run_1/adhd067603_task-Rest_confounds.csv,data/fmri_adhd/basc444/adhd067603/run_1/adhd067603_task-Rest_confounds.csv
adhd070065,data/fmri_adhd/basc064/adhd070065/run_1/adhd070065_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd070065/run_1/adhd070065_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd070065/run_1/adhd070065_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd070065/run_1/adhd070065_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd070065/run_1/adhd070065_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd070065/run_1/adhd070065_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd070065/run_1/adhd070065_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd070065/run_1/motions.txt,data/fmri_adhd/basc325/adhd070065/run_1/adhd070065_task-Rest_confounds.csv,data/fmri_adhd/basc444/adhd070065/run_1/adhd070065_task-Rest_confounds.csv
adhd072363,data/fmri_adhd/basc064/adhd072363/run_1/adhd072363_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd072363/run_1/adhd072363_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd072363/run_1/adhd072363_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd072363/run_1/adhd072363_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd072363/run_1/adhd072363_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd072363/run_1/adhd072363_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd072363/run_1/adhd072363_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd072363/run_1/motions.txt,data/fmri_adhd/basc325/adhd072363/run_1/adhd072363_task-Rest_confounds.csv,data/fmri_adhd/basc444/adhd072363/run_1/adhd072363_task-Rest_confounds.csv
adhd072734,data/fmri_adhd/basc064/adhd072734/run_1/adhd072734_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd072734/run_1/adhd072734_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd072734/run_1/adhd072734_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd072734/run_1/adhd072734_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd072734/run_1/adhd072734_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd072734/run_1/adhd072734_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd072734/run_1/adhd072734_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd072734/run_1/motions.txt,data/fmri_adhd/basc325/adhd072734/run_1/adhd072734_task-Rest_confounds.csv,data/fmri_adhd/basc444/adhd072734/run_1/adhd072734_task-Rest_confounds.csv
adhd073125,data/fmri_adhd/basc064/adhd073125/run_1/adhd073125_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd073125/run_1/adhd073125_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd073125/run_1/adhd073125_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd073125/run_1/adhd073125_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd073125/run_1/adhd073125_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd073125/run_1/adhd073125_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd073125/run_1/adhd073125_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd073125/run_1/motions.txt,data/fmri_adhd/basc325/adhd073125/run_1/adhd073125_task-Rest_confounds.csv,data/fmri_adhd/basc444/adhd073125/run_1/adhd073125_task-Rest_confounds.csv
adhd076087,data/fmri_adhd/basc064/adhd076087/run_1/adhd076087_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd076087/run_1/adhd076087_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd076087/run_1/adhd076087_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd076087/run_1/adhd076087_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd076087/run_1/adhd076087_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd076087/run_1/adhd076087_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd076087/run_1/adhd076087_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd076087/run_1/motions.txt,data/fmri_adhd/basc325/adhd076087/run_1/adhd076087_task-Rest_confounds.csv,data/fmri_adhd/basc444/adhd076087/run_1/adhd076087_task-Rest_confounds.csv
adhd081885,data/fmri_adhd/basc064/adhd081885/run_1/adhd081885_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd081885/run_1/adhd081885_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd081885/run_1/adhd081885_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd081885/run_1/adhd081885_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd081885/run_1/adhd081885_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd081885/run_1/adhd081885_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd081885/run_1/adhd081885_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd081885/run_1/motions.txt,data/fmri_adhd/basc325/adhd081885/run_1/adhd081885_task-Rest_confounds.csv,data/fmri_adhd/basc444/adhd081885/run_1/adhd081885_task-Rest_confounds.csv
adhd085570,data/fmri_adhd/basc064/adhd085570/run_1/adhd085570_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd085570/run_1/adhd085570_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd085570/run_1/adhd085570_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd085570/run_1/adhd085570_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd085570/run_1/adhd085570_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd085570/run_1/adhd085570_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd085570/run_1/adhd085570_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd085570/run_1/motions.txt,data/fmri_adhd/basc325/adhd085570/run_1/adhd085570_task-Rest_confounds.csv,data/fmri_adhd/basc444/adhd085570/run_1/adhd085570_task-Rest_confounds.csv
adhd089135,data/fmri_adhd/basc064/adhd089135/run_1/adhd089135_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd089135/run_1/adhd089135_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd089135/run_1/adhd089135_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd089135/run_1/adhd089135_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd089135/run_1/adhd089135_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd089135/run_1/adhd089135_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd089135/run_1/adhd089135_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd089135/run_1/motions.txt,data/fmri_adhd/basc325/adhd089135/run_1/adhd089135_task-Rest_confounds.csv,data/fmri_adhd/basc444/adhd089135/run_1/adhd089135_task-Rest_confounds.csv
adhd089232,data/fmri_adhd/basc064/adhd089232/run_1/adhd089232_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd089232/run_1/adhd089232_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd089232/run_1/adhd089232_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd089232/run_1/adhd089232_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd089232/run_1/adhd089232_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd089232/run_1/adhd089232_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd089232/run_1/adhd089232_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd089232/run_1/motions.txt,data/fmri_adhd/basc325/adhd089232/run_1/adhd089232_task-Rest_confounds.csv,data/fmri_adhd/basc444/adhd089232/run_1/adhd089232_task-Rest_confounds.csv
adhd091518,data/fmri_adhd/basc064/adhd091518/run_1/adhd091518_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd091518/run_1/adhd091518_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd091518/run_1/adhd091518_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd091518/run_1/adhd091518_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd091518/run_1/adhd091518_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd091518/run_1/adhd091518_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd091518/run_1/adhd091518_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd091518/run_1/motions.txt,data/fmri_adhd/basc325/adhd091518/run_1/adhd091518_task-Rest_confounds.csv,data/fmri_adhd/basc444/adhd091518/run_1/adhd091518_task-Rest_confounds.csv
adhd096703,data/fmri_adhd/basc064/adhd096703/run_1/adhd096703_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd096703/run_1/adhd096703_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd096703/run_1/adhd096703_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd096703/run_1/adhd096703_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd096703/run_1/adhd096703_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd096703/run_1/adhd096703_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd096703/run_1/adhd096703_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd096703/run_1/motions.txt,data/fmri_adhd/basc325/adhd096703/run_1/adhd096703_task-Rest_confounds.csv,data/fmri_adhd/basc444/adhd096703/run_1/adhd096703_task-Rest_confounds.csv
adhd098275,data/fmri_adhd/basc064/adhd098275/run_1/adhd098275_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd098275/run_1/adhd098275_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd098275/run_1/adhd098275_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd098275/run_1/adhd098275_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd098275/run_1/adhd098275_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd098275/run_1/adhd098275_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd098275/run_1/adhd098275_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd098275/run_1/motions.txt,data/fmri_adhd/basc325/adhd098275/run_1/adhd098275_task-Rest_confounds.csv,data/fmri_adhd/basc444/adhd098275/run_1/adhd098275_task-Rest_confounds.csv
adhd103680,data/fmri_adhd/basc064/adhd103680/run_1/adhd103680_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd103680/run_1/adhd103680_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd103680/run_1/adhd103680_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd103680/run_1/adhd103680_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd103680/run_1/adhd103680_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd103680/run_1/adhd103680_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd103680/run_1/adhd103680_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd103680/run_1/motions.txt,data/fmri_adhd/basc325/adhd103680/run_1/adhd103680_task-Rest_confounds.csv,data/fmri_adhd/basc444/adhd103680/run_1/adhd103680_task-Rest_confounds.csv
adhd103859,data/fmri_adhd/basc064/adhd103859/run_1/adhd103859_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd103859/run_1/adhd103859_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd103859/run_1/adhd103859_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd103859/run_1/adhd103859_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd103859/run_1/adhd103859_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd103859/run_1/adhd103859_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd103859/run_1/adhd103859_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd103859/run_1/motions.txt,data/fmri_adhd/basc325/adhd103859/run_1/adhd103859_task-Rest_confounds.csv,data/fmri_adhd/basc444/adhd103859/run_1/adhd103859_task-Rest_confounds.csv
adhd105859,data/fmri_adhd/basc064/adhd105859/run_1/adhd105859_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd105859/run_1/adhd105859_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd105859/run_1/adhd105859_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd105859/run_1/adhd105859_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd105859/run_1/adhd105859_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd105859/run_1/adhd105859_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd105859/run_1/adhd105859_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd105859/run_1/motions.txt,data/fmri_adhd/basc325/adhd105859/run_1/adhd105859_task-Rest_confounds.csv,data/fmri_adhd/basc444/adhd105859/run_1/adhd105859_task-Rest_confounds.csv
adhd107198,data/fmri_adhd/basc064/adhd107198/run_1/adhd107198_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd107198/run_1/adhd107198_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd107198/run_1/adhd107198_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd107198/run_1/adhd107198_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd107198/run_1/adhd107198_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd107198/run_1/adhd107198_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd107198/run_1/adhd107198_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd107198/run_1/motions.txt,data/fmri_adhd/basc325/adhd107198/run_1/adhd107198_task-Rest_confounds.csv,data/fmri_adhd/basc444/adhd107198/run_1/adhd107198_task-Rest_confounds.csv
adhd108639,data/fmri_adhd/basc064/adhd108639/run_1/adhd108639_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd108639/run_1/adhd108639_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd108639/run_1/adhd108639_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd108639/run_1/adhd108639_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd108639/run_1/adhd108639_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd108639/run_1/adhd108639_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd108639/run_1/adhd108639_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd108639/run_1/motions.txt,data/fmri_adhd/basc325/adhd108639/run_1/adhd108639_task-Rest_confounds.csv,data/fmri_adhd/basc444/adhd108639/run_1/adhd108639_task-Rest_confounds.csv
adhd111852,data/fmri_adhd/basc064/adhd111852/run_1/adhd111852_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd111852/run_1/adhd111852_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd111852/run_1/adhd111852_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd111852/run_1/adhd111852_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd111852/run_1/adhd111852_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd111852/run_1/adhd111852_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd111852/run_1/adhd111852_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd111852/run_1/motions.txt,data/fmri_adhd/basc325/adhd111852/run_1/adhd111852_task-Rest_confounds.csv,data/fmri_adhd/basc444/adhd111852/run_1/adhd111852_task-Rest_confounds.csv
adhd115321,data/fmri_adhd/basc064/adhd115321/run_1/adhd115321_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd115321/run_1/adhd115321_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd115321/run_1/adhd115321_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd115321/run_1/adhd115321_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd115321/run_1/adhd115321_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd115321/run_1/adhd115321_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd115321/run_1/adhd115321_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd115321/run_1/motions.txt,data/fmri_adhd/basc325/adhd115321/run_1/adhd115321_task-Rest_confounds.csv,data/fmri_adhd/basc444/adhd115321/run_1/adhd115321_task-Rest_confounds.csv
adhd115457,data/fmri_adhd/basc064/adhd115457/run_1/adhd115457_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd115457/run_1/adhd115457_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd115457/run_1/adhd115457_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd115457/run_1/adhd115457_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd115457/run_1/adhd115457_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd115457/run_1/adhd115457_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd115457/run_1/adhd115457_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd115457/run_1/motions.txt,data/fmri_adhd/basc325/adhd115457/run_1/adhd115457_task-Rest_confounds.csv,data/fmri_adhd/basc444/adhd115457/run_1/adhd115457_task-Rest_confounds.csv
adhd117597,data/fmri_adhd/basc064/adhd117597/run_1/adhd117597_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd117597/run_1/adhd117597_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd117597/run_1/adhd117597_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd117597/run_1/adhd117597_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd117597/run_1/adhd117597_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd117597/run_1/adhd117597_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd117597/run_1/adhd117597_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd117597/run_1/motions.txt,data/fmri_adhd/basc325/adhd117597/run_1/adhd117597_task-Rest_confounds.csv,data/fmri_adhd/basc444/adhd117597/run_1/adhd117597_task-Rest_confounds.csv
adhd118717,data/fmri_adhd/basc064/adhd118717/run_1/adhd118717_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd118717/run_1/adhd118717_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd118717/run_1/adhd118717_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd118717/run_1/adhd118717_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd118717/run_1/adhd118717_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd118717/run_1/adhd118717_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd118717/run_1/adhd118717_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd118717/run_1/motions.txt,data/fmri_adhd/basc325/adhd118717/run_1/adhd118717_task-Rest_confounds.csv,data/fmri_adhd/basc444/adhd118717/run_1/adhd118717_task-Rest_confounds.csv
adhd121847,data/fmri_adhd/basc064/adhd121847/run_1/adhd121847_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd121847/run_1/adhd121847_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd121847/run_1/adhd121847_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd121847/run_1/adhd121847_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd121847/run_1/adhd121847_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd121847/run_1/adhd121847_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd121847/run_1/adhd121847_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd121847/run_1/motions.txt,data/fmri_adhd/basc325/adhd121847/run_1/adhd121847_task-Rest_confounds.csv,data/fmri_adhd/basc444/adhd121847/run_1/adhd121847_task-Rest_confounds.csv
adhd123424,data/fmri_adhd/basc064/adhd123424/run_1/adhd123424_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd123424/run_1/adhd123424_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd123424/run_1/adhd123424_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd123424/run_1/adhd123424_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd123424/run_1/adhd123424_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd123424/run_1/adhd123424_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd123424/run_1/adhd123424_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd123424/run_1/motions.txt,data/fmri_adhd/basc325/adhd123424/run_1/adhd123424_task-Rest_confounds.csv,data/fmri_adhd/basc444/adhd123424/run_1/adhd123424_task-Rest_confounds.csv
adhd123651,data/fmri_adhd/basc064/adhd123651/run_1/adhd123651_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd123651/run_1/adhd123651_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd123651/run_1/adhd123651_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd123651/run_1/adhd123651_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd123651/run_1/adhd123651_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd123651/run_1/adhd123651_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd123651/run_1/adhd123651_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd123651/run_1/motions.txt,data/fmri_adhd/basc325/adhd123651/run_1/adhd123651_task-Rest_confounds.csv,data/fmri_adhd/basc444/adhd123651/run_1/adhd123651_task-Rest_confounds.csv
